,x,y,emoji
414,-10.377975093846285,-7.03875220583622,🇳🇪
415,-22.043550963040477,-0.34552756107485116,🇳🇫
416,-19.129650742042166,-4.658085212449254,🇳🇬
417,-17.44336066609964,-5.483503353716714,🇳🇮
418,-7.099639174676034,-3.8619387122416327,🇳🇱
419,-23.78185117794635,2.7594995222953074,🇳🇴
420,-22.79347900090877,-5.363133110992449,🇳🇵
421,-9.76420022865534,13.698739051633105,🇳🇷
422,-12.859478591597728,-8.484925849316847,🇳🇺
423,-24.94145659865827,-1.054725259446668,🇳🇿
424,-23.409527025280344,-7.031933395589506,🇴
425,-10.281104718665965,-6.709105287252231,🇴🇲
426,-18.20166995235504,-6.940434897801316,🇵
427,-19.392944739906092,-2.4141237423824684,🇵🇦
428,-25.686951281313295,-5.133342296343242,🇵🇪
429,-21.546505598232667,-2.078220364995394,🇵🇫
430,-25.51258049788532,-3.1915093095722917,🇵🇬
431,-21.580555101534983,-6.127511295694898,🇵🇭
432,-20.317044850841953,7.196645916657763,🇵🇰
433,-19.301392561732314,-8.49708425655456,🇵🇱
434,-23.567574314386807,-1.7336727397378144,🇵🇳
435,-24.338782143993313,-2.727524774141977,🇵🇷
436,-21.57726915712328,-7.087546023380927,🇵🇸
437,-22.422025069584603,-1.8560134059689513,🇵🇹
438,-19.836104605482134,-5.941918002447452,🇵🇼
439,-24.951829800973215,-5.807061649837507,🇵🇾
440,-21.85846438658784,-7.106735391886689,🇶
441,-21.49565119792858,-6.919536472400636,🇶🇦
442,-18.596269271928744,-3.8494643142105005,🇷🇪
443,-23.223529650738687,-4.0552462301246655,🇷🇴
444,-8.957643612398819,-5.802595633900557,🇷🇸
445,-23.08900201815437,1.5090486847083326,🇷🇺
446,-12.051332602151978,-5.79324251233977,🇷🇼
447,-7.9422157956314035,-6.337535228866073,🇸
448,-24.575819487451906,-6.125911506267115,🇸🇦
449,-22.892671296089993,-1.6900444010752476,🇸🇧
450,-24.062054188223723,-4.877949246307657,🇸🇨
451,-12.775558137689522,-5.559262606268745,🇸🇩
452,-22.770827075183945,-3.4585723490800886,🇸🇪
453,-24.38992295658603,-3.0652363029872687,🇸🇬
454,-9.544615948976883,-5.152415081875111,🇸🇮
455,-17.499868718704725,-5.3646732450780314,🇸🇰
456,-12.513044280049982,-5.712807512112232,🇸🇱
457,-19.762969320900186,-3.0339574568404344,🇸🇲
458,-25.072347291536552,-7.617812568931132,🇸🇳
459,-17.674902410863737,-5.4793336080776,🇸🇴
460,-22.33287047559197,-3.7060547785977698,🇸🇷
461,-22.40099903916554,-1.6751218771555105,🇸🇸
462,-23.030409472879352,-8.165126400542555,🇸🇹
463,-24.745625534980245,-4.696036597208277,🇸🇻
464,-17.105619458908592,-6.24453965876242,🇸🇽
465,-22.226341418120008,-4.772074412286006,🇸🇾
466,-22.413449347043457,-5.255877416735538,🇸🇿
467,-23.9752174520361,-0.46388734211352356,🇹🇦
468,-22.528538359409826,-6.21614466585869,🇹🇨
469,-19.15671928409745,-2.483120008362273,🇹🇩
470,-21.222910154123664,2.957504292075091,🇹🇫
471,-23.942760524602928,1.4435817770731305,🇹🇬
472,-20.987508417773167,-7.5336416492412015,🇹🇭
473,-24.16896113870246,1.5178082722514508,🇹🇯
474,14.717235815906786,3.931924820445517,🇹🇰
475,-22.761559651908488,-7.3142114416134545,🇹🇱
476,-21.983995594761705,-2.7010896782711633,🇹🇲
477,-20.781069966209515,-1.0920713963451987,🇹🇳
478,-10.911543122886915,-9.460366864021193,🇹🇴
479,-8.805978779543606,-5.072463213195783,🇹🇷
480,-9.991630033998103,-7.1047194091006585,🇹🇹
481,-23.154105030823192,-3.11124565729596,🇹🇻
482,-24.62225215531079,-1.0890141381269791,🇹🇼
483,-23.945948001285355,-6.520176941360967,🇹🇿
484,-18.37087113903494,-7.178244411985108,🇺
485,-10.871810725909295,-5.719177066928875,🇺🇦
486,-9.813570562324562,-5.8920321221672705,🇺🇬
487,-15.338396459682556,-7.287888077374534,🇺🇸
488,-10.251191308601214,-5.930266062920843,🇺🇾
489,-21.654123074758413,-8.550813279327325,🇺🇿
490,-23.10830810727416,-7.626133815705459,🇻
491,-4.257837167299247,-11.207654098011309,🇻🇦
492,-23.107919326668178,-7.800979978526701,🇻🇨
493,-25.47823622780295,-3.5608079514443456,🇻🇪
494,-21.17287218354753,-0.17828154032263155,🇻🇬
495,-23.56424265239693,1.0101365005057326,🇻🇮
496,-21.248279625289552,-0.7304310157321757,🇻🇳
497,-22.03407468017872,-4.727697652342381,🇻🇺
498,-23.062324859882473,-7.991812049926952,🇼
499,-24.375228643177213,-5.144111597167628,🇼🇸
500,-23.13338338890557,-7.766372004781798,🇽
501,-9.075455141794134,-7.919821785165505,🇽🇰
502,-18.470611987350118,-5.398351343157609,🇾🇪
503,-21.91707248569739,-1.239030964973047,🇾🇹
504,-23.162984923259085,-7.116704779709372,🇿
505,-25.047803243821026,-2.1411906027034022,🇿🇦
506,-22.2924997071379,-4.07475538106077,🇿🇲
507,-11.42979419085692,-9.462147719135904,🇿🇼
508,4.222656361441058,-5.211723574826045,🈁
509,6.124236621754696,-5.516467709330182,🈂️
510,10.263931853859663,-5.286813512729839,🈚
511,0.10739548415445214,12.04764553882231,🈯
512,10.746167341190276,-1.707087614270798,🈲
513,0.6308332375311422,-10.282749567018156,🈳
514,-2.605626903892636,-6.584075877193055,🈴
515,10.99033334267498,-0.21899384060247745,🈵
516,0.8359680543796636,13.04995274472541,🈶
517,-6.320048222697523,-11.550330435477944,🈷️
518,-11.501665334397904,-0.991506412023932,🈸
519,-6.983705468302182,-11.86500004694391,🈹
520,-8.59131939928174,-12.583798008678052,🈺
521,4.670152370910658,-5.442014508050697,🉐
522,4.240333573238784,-4.114119245329777,🉑
523,-0.949008264077436,-6.0320820053875845,🌀
524,-2.488717131890182,-2.332921239708447,🌁
525,-0.3921908908367374,6.768578859881908,🌂
526,-10.027311744360821,-11.961779956659399,🌃
527,-2.886164009964225,7.714123678383834,🌄
528,-2.4051192356888262,-2.225886603874437,🌅
529,-2.160408887744794,1.108292976124171,🌆
530,-2.1897446571314703,1.1450880090541307,🌇
531,-0.2614734563744655,11.283784132191457,🌈
532,-2.340274058307441,-4.813031648479917,🌉
533,-1.8601310575719694,3.9197548649848915,🌊
534,6.873171642151869,4.66824901787272,🌋
535,-6.462248287801709,-0.8681477269002431,🌌
536,-7.565720090524037,-9.959379597142892,🌍
537,-3.8100519683613085,-12.208326768241394,🌎
538,-7.386700906822169,-9.704973541833766,🌏
539,-5.841253275588559,-8.233113030630252,🌐
540,-2.5692644116921857,4.911798260853181,🌑
541,-1.4144003842476047,4.015513801700688,🌒
542,-3.9340192077692206,5.068545064180683,🌓
543,-1.0572934150783941,4.415699323174095,🌔
544,-3.1826097519035397,4.1344134615961945,🌕
545,-1.653267952503508,4.38865194180962,🌖
546,-3.8950841593102425,5.061727320786527,🌗
547,-1.8885500890296358,4.410011238528571,🌘
548,-2.843740087263764,4.6794868678969985,🌙
549,-2.7269730471351057,6.011120929134882,🌚
550,-3.6345512503333093,5.489322451752093,🌛
551,-3.739257937601646,5.727560299749478,🌜
552,-3.3411596827326537,5.719886290286623,🌝
553,-3.5995817585932492,6.430594062501471,🌞
554,-2.4799390030912383,11.244955473902904,🌟
555,-9.119130533753777,-12.74727516220781,🌠
556,-6.143381262893144,4.694768840848265,🌡
557,-14.519796265164304,5.431135851329005,🌤
558,-15.50511239914846,7.7422817358844345,🌥
559,-16.990332764895207,6.725137262068019,🌦
560,-11.21648077940294,9.61442686056718,🌧
561,-13.513478648892303,7.168962885856648,🌨
562,-15.198220896011536,7.775345144476148,🌩
563,-12.754542158408405,3.1961929918738075,🌪
564,7.7529799420956245,1.7287708592573714,🌫
565,-13.153297214816858,12.488686377931936,🌬
566,11.412928704359523,6.618969861274112,🌭
567,10.750268257276037,4.723382855663178,🌮
568,0.4598862667732611,-6.276921415897873,🌯
569,0.8382229402531911,9.158931371493702,🌰
570,-5.261787657533833,8.809097660769465,🌱
571,9.130368752404575,0.45297607050512084,🌲
572,-7.46019531051584,-2.2189127353351528,🌳
573,-1.0948306904353349,4.779768453205387,🌴
574,11.750409739802622,0.7715786807140987,🌵
575,13.262194239490459,4.96867597441741,🌶
576,-7.627904035316995,8.628282722028812,🌷
577,-8.452176200402517,7.916983047983212,🌸
578,-3.6144632756715094,10.945917951797727,🌹
579,-4.420684031638317,14.416652358769019,🌺
580,1.0979869765701447,10.865371548411158,🌻
581,-8.305522532622252,11.64513081604481,🌼
582,13.951864484205107,3.4455434429743512,🌽
583,13.961693626842274,5.4172507721199,🌾
584,8.175234489061648,6.634759504884499,🌿
585,-4.961369781793199,10.559875216917414,🍀
586,-4.1359555339707175,10.970045890677667,🍁
587,-6.003734104054464,11.099549886992733,🍂
588,-6.489189763920961,10.156099899428606,🍃
589,9.224587828248298,4.662683074173458,🍄
590,-6.100760493273944,12.296059083477438,🍅
591,2.7930684951944986,6.833525231674297,🍆
592,11.515502963633093,9.009216050895573,🍇
593,10.15196955707326,8.329939613118976,🍈
594,-1.2274065278802122,5.625717188059291,🍉
595,9.429221226555619,4.799744879498327,🍊
596,10.505975466172547,5.954589891207628,🍋
597,7.870659630726814,4.897056225982077,🍌
598,7.941020051323164,4.712444404991434,🍍
599,1.4938744627714433,6.81679792645858,🍎
600,8.083655816833659,-1.3149586202138075,🍏
601,6.3133390072703435,7.531948378279277,🍐
602,13.142936581386921,1.9399182998289088,🍑
603,10.916484850299293,6.584901840363207,🍒
604,-6.320585954852221,11.83575055493564,🍓
605,11.390444718237244,6.593941477218073,🍔
606,-2.727818405978097,9.035833097525707,🍕
607,12.459663242102971,6.778136861882582,🍖
608,13.422548940895151,5.287587884673289,🍗
609,13.0782547142792,3.10535957484194,🍘
610,8.840340824139721,4.857013065857812,🍙
611,8.610548120582274,6.187048826195101,🍚
612,1.1840255395997152,9.007885436802477,🍛
613,13.636114063732276,5.569229471105823,🍜
614,10.706069706570293,5.969536749309743,🍝
615,10.240654639636649,5.649662689847513,🍞
616,8.843913328273775,6.615327679419974,🍟
617,8.114899699278583,5.369861452127239,🍠
618,4.81452018739138,5.676260597997033,🍡
619,10.6491925536665,3.9588664879714024,🍢
620,-0.05621866282062557,8.283904911973952,🍣
621,9.846790783504778,4.529651996517064,🍤
622,11.656333958967533,2.990949539221605,🍥
623,11.861939298728148,5.292454621568076,🍦
624,13.75995293335792,4.121055278573462,🍧
625,12.991018144116822,5.026009124802863,🍨
626,-3.9120884003183978,9.267718749888619,🍩
627,10.026927972101262,5.655334346258615,🍪
628,4.983337346699555,5.849418274776164,🍫
629,11.324195666692132,4.594951133144946,🍬
630,12.597070773106182,4.075060014006246,🍭
631,10.130117684525485,6.861228285305182,🍮
632,12.571862614874421,6.908294568195163,🍯
633,12.994331242153676,7.3425583697833865,🍰
634,7.4727203640208355,-5.168127224949704,🍱
635,0.980310261299311,9.078231454722568,🍲
636,0.11663157178191769,8.94454432875355,🍳
637,8.476166703331353,6.5959109949824155,🍴
638,9.908444311649975,4.932871017799045,🍵
639,13.836295742646477,4.081122875916661,🍶
640,12.481460183765753,4.8752605813395675,🍷
641,9.154384461179033,6.679932210741946,🍸
642,-5.1006989602045865,13.060289319921003,🍹
643,12.324727092684983,3.6956932510681617,🍺
644,14.222843590422242,2.477875099955634,🍻
645,1.9298519722470122,8.418227127612422,🍼
646,-10.756004592767988,7.040782728525432,🍽
647,6.046829015422909,7.023700232964549,🍾
648,11.34983867425438,6.5425015107918165,🍿
649,-4.220467044612912,10.471289155934514,🎀
650,-2.8703057108371963,-10.536908001156482,🎁
651,1.6994051656409948,7.224943273234056,🎂
652,-12.152514311911405,12.729301076002278,🎃
653,-1.6138797198533923,8.4528131272485,🎄
654,-4.58494799438167,6.894789382183585,🎅
655,-9.08300812827269,-6.695640816117612,🎅🏻
656,-15.993875580461907,9.441926031133123,🎅🏼
657,-14.317271456461894,12.388199857484501,🎅🏽
658,-15.858083757405614,8.701494358172402,🎅🏾
659,-6.7206860867855,-3.513423375004218,🎅🏿
660,-3.817247315564543,9.391667657145833,🎆
661,-8.196870177039466,15.403437303742813,🎇
662,-3.2493755920827336,8.481026374075327,🎈
663,-2.248835738664741,10.518535688614936,🎉
664,-4.764484642831247,9.296480856356247,🎊
665,-3.322903544887516,11.339719873089475,🎋
666,-19.32578431843865,5.4893927790181305,🎌
667,-2.8321192906854296,9.78655141896155,🎍
668,0.8165368701043427,2.315961870622734,🎎
669,-2.9900001239833602,10.500036542116936,🎏
670,10.810710914584531,2.568494835433713,🎐
671,0.5460853558174737,7.428193237168319,🎑
672,14.745761806196061,-1.4294953523497995,🎒
673,-0.4573164937887345,-0.6382021828385431,🎓
674,-6.3084563239660305,-8.359625446138143,🎖
675,-14.282348996561984,10.706204683423149,🎗
676,6.919769995748452,-5.178177097598248,🎙
677,7.751731862573258,1.6752939655389907,🎚
678,-2.638789515940962,-8.536590740218745,🎛
679,-9.55376918293119,-5.939652480901789,🎞
680,-1.9941887499839899,-9.104861143645376,🎟
681,14.793391685486501,-1.4145725604927029,🎠
682,4.215806615420836,-8.869656276955213,🎡
683,14.927565188942399,-1.4938322445380787,🎢
684,-1.4591011278624664,6.482793718219714,🎣
685,13.102029927094435,-3.4456023664943625,🎤
686,5.346861536934273,-4.038921655213684,🎥
687,-5.347249905525779,-9.159535254025712,🎦
688,-1.7789269386200153,10.823891592431677,🎧
689,-0.9418758310555062,7.910825184931041,🎨
690,1.6869296742427897,7.929310424849427,🎩
691,0.43188265188001973,4.872081859918234,🎪
692,0.5295225853726684,-7.386725053364429,🎫
693,7.822730145526854,-4.61460868984128,🎬
694,5.062578177802861,-3.7087262434648536,🎭
695,4.871565174522294,-8.240362043907998,🎮
696,-0.42759776628312735,-8.210847236154791,🎯
697,11.378167669793514,-4.791763711167539,🎰
698,-4.287927448218826,-5.541351837649579,🎱
699,4.087231174084538,-5.09996685219387,🎲
700,-1.8842492203570615,-4.917963499719406,🎳
701,1.000289468418226,6.781589705262992,🎴
702,12.924573031053624,-3.4081533287431043,🎵
703,13.217427285526941,-3.4023335462012607,🎶
704,3.6492287095812044,-5.850815765422359,🎷
705,7.793685898507996,-8.044853383769551,🎸
706,7.655074781949878,-8.07889984983264,🎹
707,6.968176496248068,-0.13173396345010013,🎺
708,6.089522000980479,-9.185035462268758,🎻
709,0.6624434952380369,1.6707169158213753,🎼
710,-4.448905666310208,9.604734069408233,🎽
711,1.2442696049032047,-6.997750168886529,🎾
712,-8.286646322132643,5.737515451588806,🎿
713,-1.4259311306408766,-1.420866672941877,🏀
714,-7.514079087210051,-0.9877171446573834,🏁
715,-0.06791462382677324,5.716584776209712,🏂
716,-1.4410756754217648,-2.6747129856622256,🏃
717,-3.147222358333595,9.259342466643567,🏃🏻
718,-10.511468946081767,8.741914129060461,🏃🏼
719,-10.680439195228,12.45790058177656,🏃🏽
720,-8.667050672829788,10.021949042306572,🏃🏾
721,-9.386261731858086,5.657361624298621,🏃🏿
722,-2.9149208749405413,7.331662891370444,🏄
723,-13.941819020436725,7.7785634853709595,🏄🏻
724,-8.847655123237075,6.096927324640143,🏄🏼
725,-8.492680868555539,8.145409088604946,🏄🏽
726,-11.959516464603515,10.46006070625709,🏄🏾
727,-14.450006760969814,8.532710709633319,🏄🏿
728,-4.121630937721536,-12.10578124505512,🏅
729,0.41024026880286935,-7.586516813083871,🏆
730,-3.8628838595673325,-1.0875836262026028,🏇
731,-7.272004861601608,6.303037535648994,🏇🏻
732,-3.6785860251344484,16.211669513617302,🏇🏼
733,-7.670247837254157,14.884500802989862,🏇🏽
734,-12.365414683943397,10.143783881048233,🏇🏾
735,-7.716015653915055,6.117091989680873,🏇🏿
736,-6.451261765574137,0.8175716402820512,🏈
737,-1.377223374788004,-2.85441178792187,🏉
738,-3.794437361723883,1.5249089019394413,🏊
739,-11.287698130179738,7.078202119944076,🏊🏻
740,-12.344421207045844,7.127428588159157,🏊🏼
741,9.537439856846067,5.600959079516099,🏊🏽
742,-10.405027262405806,8.92399161408436,🏊🏾
743,-7.543735964980309,6.086833923226215,🏊🏿
744,12.614723583146,-0.8316249602974224,🏋
745,-3.146963980760275,-10.756037578388808,🏌
746,3.0478913098839566,-11.891323088119478,🏍
747,-5.308002358714791,-12.414828243678935,🏎
748,-11.989887394007592,3.3732997558158275,🏏
749,5.946250397619712,-2.2844390448424132,🏐
750,-3.697406750603668,1.510130140382826,🏑
751,-3.629053177933009,1.5652041142236781,🏒
752,10.541520925195577,-6.785758122546718,🏓
753,-7.3203675929182195,4.686179321722136,🏔
754,-3.535672268614892,-1.1229868190275116,🏕
755,-13.895798174747888,4.415342026255779,🏖
756,-0.025128213848636657,-9.645387312006822,🏗
757,-1.9695576621150945,-9.19892366576933,🏘
758,-3.3158282491910853,-6.733361197492569,🏙
759,-6.312405488684497,-11.344736778006911,🏚
760,-2.4161915633811546,-10.273811695393913,🏛
761,-2.3028619631281546,12.993049661961107,🏜
762,-2.4432265371816864,12.324347542286173,🏝
763,-8.928387064803077,15.335883824743327,🏞
764,3.6592549992232195,-9.33361701276091,🏟
765,-1.4465379721013842,-7.9267120094207,🏠
766,-6.676016871674528,1.8894551605531145,🏡
767,-4.614588570119756,-10.541788106105745,🏢
768,-10.490782744637597,-8.278879682136822,🏣
769,-5.817434033812118,-11.742454581717482,🏤
770,-6.5720806327274675,-12.886157819969098,🏥
771,-1.7048490789773754,-11.513803544024965,🏦
772,-3.7806596678710966,-6.128813957560716,🏧
773,-1.843368127409652,-10.326562334384693,🏨
774,-5.103171791359386,7.597019991772284,🏩
775,-2.252114119869219,-10.014525207189878,🏪
776,-2.3012843839279227,-9.898853884753702,🏫
777,-1.8282030137738163,8.580250046604387,🏬
778,1.5069191056813225,-10.142794567132636,🏭
779,6.384409488224717,7.369288348699004,🏮
780,4.300492283579253,-6.351079029912402,🏯
781,0.7473408106751261,2.140801150901841,🏰
782,-17.421391098571043,10.212312161661613,🏳
783,-16.793622385905223,11.345929882103812,🏴
784,10.364439907782717,0.18502918599376134,🏵
785,1.6855860225053791,11.814636376469737,🏷
786,4.320054107927781,-3.1861110600834497,🏸
787,-0.7220390307739882,6.617630603467862,🏹
788,7.998193572443748,4.74368466846894,🏺
789,14.949947175367274,1.9745234739252895,🐀
790,8.651557943722912,11.151422419775196,🐁
791,15.8467940266324,4.194960226109995,🐂
792,12.146979228093867,3.5037722554316124,🐃
793,11.369550914423186,4.785541136501477,🐄
794,9.784081951120914,8.41609735254116,🐅
795,-2.622889677242051,8.332440306558569,🐆
796,1.738059042618782,15.610817164352156,🐇
797,3.5639107798431158,3.6506547630694945,🐈
798,-0.9509133017517248,1.6276032219518646,🐉
799,11.18928689728043,-0.7410022461391919,🐊
800,8.454743492996293,4.297661056472165,🐋
801,11.499128145322423,7.813671516672758,🐌
802,11.474017713663224,9.502937777192882,🐍
803,2.9966831117818336,-8.375240923465427,🐎
804,7.058922836803509,0.2098533195469892,🐏
805,12.445698786761298,-0.05321908135860562,🐐
806,2.0001662381583336,8.300723888482988,🐑
807,14.995813811578024,4.390787846926431,🐒
808,12.493273520504337,-0.18375756723383638,🐓
809,8.849983535953905,4.683901718959378,🐔
810,-3.3233288843961324,13.831321554226509,🐕
811,13.559985064883803,8.47822144463575,🐖
812,15.121716750726922,5.112127952728694,🐗
813,10.743444183291288,-0.24474874145287584,🐘
814,7.869705874022968,-6.660135934726437,🐙
815,-4.097870346991941,3.9363868846404038,🐚
816,-3.4651629580081935,13.715730513075352,🐛
817,-1.9191652343370966,9.280260639587413,🐜
818,15.960281770947143,5.142129000918683,🐝
819,15.302847723444321,5.413472352449544,🐞
820,7.239011851594951,6.223277177187633,🐟
821,9.544033068488885,4.982182783699285,🐠
822,-0.13700212262199,8.32694774732405,🐡
823,0.9217695532698962,10.722445268525515,🐢
824,-2.3328656024594605,15.43179160306953,🐣
825,-2.337625234669043,15.139343155974432,🐤
826,-2.4955791150830886,14.534278821154023,🐥
827,11.632484031458798,9.155081803601103,🐦
828,9.420973106619662,10.487646593115787,🐧
829,-0.761553816872162,9.585427530142034,🐨
830,8.462850393564109,-2.0077705508156294,🐩
831,0.3886073121501604,5.275233142919708,🐪
832,0.22940142311991343,5.302471125635756,🐫
833,7.808840402485399,11.030209589790498,🐬
834,9.236097715056573,11.163374813816448,🐭
