,x,y,emoji
835,10.963155069217427,11.658026002731226,🐮
836,9.139778359852723,10.503975822105243,🐯
837,1.4012281192254876,16.550337967579406,🐰
838,3.218757936456644,3.7931958499126623,🐱
839,-3.393548071820834,6.76170734309813,🐲
840,11.430376676349079,-0.4765117986638254,🐳
841,15.236224472955293,2.867172672857319,🐴
842,6.5268128121412765,14.796837719311734,🐵
843,11.142581229963318,11.83989744778225,🐶
844,-6.036707116511364,16.689423871275725,🐷
845,10.140864786055479,11.523820995138669,🐸
846,10.029809651988995,11.621227667538816,🐹
847,11.746662813397508,9.33796146337098,🐺
848,-2.0441715951862243,14.728619432970358,🐻
849,10.671850964556404,9.345974129648344,🐼
850,13.559882908800814,7.702245416723761,🐽
851,-2.0115265904296487,11.133921086128765,🐾
852,11.063546594081622,-0.9248613349205691,🐿
853,-2.3105714653426004,9.37428577992909,👀
854,10.3336888757304,-2.4893653742463533,👁
855,-3.3079678530310757,3.559806063853366,👁‍🗨
856,15.932671081109449,3.5692857484180225,👂
857,-6.590565319096869,16.79655625277551,👂🏻
858,-13.116582064372302,14.650379857527765,👂🏼
859,1.725382119018493,15.793657488602246,👂🏽
860,10.671149628466118,11.444784455828382,👂🏾
861,10.014912523240042,11.220365834626689,👂🏿
862,8.351866145160656,13.427692875327352,👃
863,-12.831515821652156,14.216423962986163,👃🏻
864,-12.419115659463063,12.42764639513168,👃🏼
865,-5.588609111885635,16.631660764060907,👃🏽
866,-7.51355927272118,15.957334076958277,👃🏾
867,-12.020740998183014,13.971423925307482,👃🏿
868,11.373745148545305,10.847894996532684,👄
869,-3.839015302148021,15.018472628396225,👅
870,-10.417029729364831,12.566376938471327,👆
871,-11.395543410170196,8.405808215723967,👆🏻
872,-14.757862502925143,4.525252679248308,👆🏼
873,-9.583229392602401,8.47685405783308,👆🏽
874,-13.96624918142624,9.674330971621442,👆🏾
875,-3.376100746202444,14.072790870141445,👆🏿
876,-16.939941909302398,8.906006723097285,👇
877,-15.403509037790338,6.3694260886305925,👇🏻
878,-17.44011961851968,6.210359695961628,👇🏼
879,-9.100386674345192,-5.211078390751476,👇🏽
880,-17.64622167307544,6.78155732588097,👇🏾
881,-17.47362203422581,5.764578598274828,👇🏿
882,-17.168438004406084,9.293939216583038,👈
883,-11.269783808527393,8.512845788327143,👈🏻
884,-16.870614084525645,6.8209002941887,👈🏼
885,-9.371190603555005,7.563640819895749,👈🏽
886,-15.134686949456864,8.551290714453394,👈🏾
887,-17.301663314660576,6.576946921121286,👈🏿
888,-16.192914061196486,10.081676103058944,👉
889,-17.639367793434506,5.6860049510143735,👉🏻
890,-17.15487206807631,5.262006108511057,👉🏼
891,-18.004554949708062,8.616421896518114,👉🏽
892,-9.131961555153925,-5.648079703455007,👉🏾
893,14.81064114530723,4.078169443232446,👉🏿
894,-9.773268988070974,10.246345213023092,👊
895,-16.388337669314666,12.36038237730199,👊🏻
896,-14.529255546557206,9.897438633327255,👊🏼
897,-14.260108385262386,13.512966426665997,👊🏽
898,-19.32418273437262,8.709328019629934,👊🏾
899,-16.499293970705242,12.202655092315007,👊🏿
900,-8.530376955428727,13.214352943065043,👋
901,-15.792253063242521,16.010494774157294,👋🏻
902,-16.822430149834744,15.202932037259671,👋🏼
903,-14.057569079900523,14.802743488750018,👋🏽
904,-15.784761767638258,13.124566660258626,👋🏾
905,-16.096927032707157,13.286491951724404,👋🏿
906,-4.063512918134035,9.658687105253486,👌
907,-16.016458425900442,14.351293489165885,👌🏻
908,-12.59597513022355,8.641800888394668,👌🏼
909,-13.415848094853894,14.99646803237809,👌🏽
910,-12.16310227111874,15.360696043482719,👌🏾
911,-18.005289376677922,14.879642447161043,👌🏿
912,-2.282970213937841,9.692813730044639,👍
913,-17.03556953261359,11.875431848955705,👍🏻
914,-11.615355419302063,10.346917088459454,👍🏼
915,-14.678671853512913,13.14718664914312,👍🏽
916,-16.463218035947172,14.276499200116765,👍🏾
917,-18.503231632556062,7.847336483799261,👍🏿
918,-2.146260101479999,9.868824457180223,👎
919,-3.16113063952051,9.299730099626231,👎🏻
920,-17.982520565647345,7.776749364399657,👎🏼
921,-15.239996055925014,14.225209458497476,👎🏽
922,-16.550287607945535,12.990288480321025,👎🏾
923,-16.528118376816835,12.132431471701649,👎🏿
924,3.70773178481368,12.400121306614679,👏
925,-5.200384039546486,15.692462711750116,👏🏻
926,-3.1241660117657006,9.208328967168562,👏🏼
927,-8.842171498163843,16.18280335461316,👏🏽
928,-2.1715920014037065,13.804065906535394,👏🏾
929,-12.846792183046187,16.1627768568796,👏🏿
930,-12.778762436491247,17.225298938059066,👐
931,-18.754017348726293,7.661293839570591,👐🏻
932,14.503662923128658,4.089846544047033,👐🏼
933,-16.538017258844928,13.486297715745717,👐🏽
934,-15.615674695517901,13.283832654150496,👐🏾
935,14.775637862747919,3.281122489281612,👐🏿
936,-6.946732660957039,-8.544263834839093,👑
937,3.068123082807988,4.437159394403375,👒
938,4.066482691358463,2.3148793629423565,👓
939,-9.501983644461292,12.523868517525667,👔
940,-7.1374545018496995,11.247341314886066,👕
941,-3.7238242583850023,8.330860480510598,👖
942,-5.772901260685418,2.40926773021119,👗
943,-6.114776283493774,8.325163914566208,👘
944,-0.71386964442396,9.268046621264473,👙
945,-4.50970709815582,7.092046002319477,👚
946,3.051214796233849,-5.41220676224606,👛
947,6.621719337601226,-5.343786982140884,👜
948,12.872897091792284,-0.5815440491279398,👝
949,2.420726477346734,-11.085869293233877,👞
950,6.3649252172544335,2.6264091112727046,👟
951,-2.9068905058478895,8.60450068189171,👠
952,9.603006923332144,-3.3550814863260925,👡
953,10.876699993282296,-6.908505213293018,👢
954,11.533658570175334,-0.47191219901123094,👣
955,-3.9304026444475646,8.424393433719672,👤
956,-3.5498277643406975,8.764343214795783,👥
957,14.726086775416807,3.959250971516553,👦
958,-9.946700308568351,-7.58958791778675,👦🏻
959,-12.688714515605211,10.228540016231547,👦🏼
960,-7.050251067582189,11.81843923375536,👦🏽
961,-4.938139447343195,15.748315045731552,👦🏾
962,-16.109205101828334,9.30500050730806,👦🏿
963,-11.383840008616355,-1.739596651348327,👧
964,-17.06627601999038,13.012589616181446,👧🏻
965,-14.610893039505847,11.05263960352526,👧🏼
966,-5.974231473749946,15.962917142559569,👧🏽
967,-13.107003717527512,15.016173440367789,👧🏾
968,-17.350614634561115,13.088110132886785,👧🏿
969,-11.450369008506385,-1.1926683203450097,👨
970,-17.776909207748204,0.9347294571823659,👨‍❤️‍👨
971,-12.761501186807118,17.05757897698794,👨‍❤️‍💋‍👨
972,-10.204049992378664,-7.854210254848458,👨‍👨‍👦
973,-18.107011593750823,0.5516927807319911,👨‍👨‍👦‍👦
974,-18.31716439917517,0.11887942778705307,👨‍👨‍👧
975,-17.974904805103915,-0.8777731188767848,👨‍👨‍👧‍👦
976,-17.879633923590877,-1.3276027708214673,👨‍👨‍👧‍👧
977,-17.972994821503477,0.34272083064536063,👨‍👩‍👦‍👦
978,-18.53314391115724,-0.2689931111944713,👨‍👩‍👧
979,-18.02485240038708,0.35056261591020393,👨‍👩‍👧‍👦
980,-3.155009273069312,9.29094717379947,👨‍👩‍👧‍👧
981,-14.274525808891518,13.13752437376161,👨🏻
982,-12.01339320708386,9.185343122049831,👨🏼
983,-13.222376293606228,13.700165161543314,👨🏽
984,-16.85966312907963,14.326589222761855,👨🏾
985,-11.309410403321317,14.653602189997216,👨🏿
986,1.8913752168997515,5.730025107855014,👩
987,-18.13343852389703,0.4313774367877192,👩‍❤️‍👩
988,-17.598213247137316,13.490700084477895,👩‍❤️‍💋‍👩
989,-18.095983381254072,0.6908633132016696,👩‍👩‍👦
990,-17.905543042925768,0.7452090122813311,👩‍👩‍👦‍👦
991,-10.342286294931252,11.727276133401546,👩‍👩‍👧
992,-18.128968288855106,3.718565546938187,👩‍👩‍👧‍👦
993,-12.398658813125094,-8.476574513594823,👩‍👩‍👧‍👧
994,-17.27571792359361,12.701925447448941,👩🏻
995,-15.014738912272856,10.97021136423748,👩🏼
996,-11.244790059451914,16.56536637386552,👩🏽
997,-18.422550817903492,11.538850634628918,👩🏾
998,-18.47523609325296,10.729051454191529,👩🏿
999,-4.646030222659195,-6.363890307677474,👪
1000,-6.451970525795669,-10.912436367249285,👫
1001,-3.42376023422057,10.79601012718969,👬
1002,-5.351809791209896,7.954219284401624,👭
1003,1.9349452151712891,-7.632649381729102,👮
1004,-15.920256044698881,1.0021095305700656,👮🏻
1005,-13.959103075086404,2.774062611996148,👮🏼
1006,-12.109940151882126,4.523045893219013,👮🏽
1007,-16.359979103375593,2.541504319878537,👮🏾
1008,-15.77200883308778,0.7726304821316392,👮🏿
1009,2.3499564879247883,5.444039182790148,👯
1010,-4.414118698211577,7.039140004836998,👰
1011,-8.920016316214785,12.715830912877749,👰🏻
1012,-14.983797837958237,12.268859252072772,👰🏼
1013,-17.600578491946944,13.11533609189721,👰🏽
1014,-15.92319138399853,12.38895942303464,👰🏾
1015,-11.047027195690461,-4.303998172744804,👰🏿
1016,6.603023459293027,11.101180765592298,👱
1017,-17.472009929319697,13.926147124785139,👱🏻
1018,-15.509354793839407,9.659155888309327,👱🏼
1019,-14.35635746570936,11.966234867532695,👱🏽
1020,-17.33592474508001,13.550117445079577,👱🏾
1021,-15.888400242095463,12.68087748519254,👱🏿
1022,-2.4267100800778403,11.881076192485516,👲
1023,-15.051881094628172,15.21996710038905,👲🏻
1024,-15.092723895564298,15.571921688968168,👲🏼
1025,-9.129020224808356,-6.8561217434548025,👲🏽
1026,-16.525112862685354,12.029350130421408,👲🏾
1027,-11.406399386641326,11.399481899665052,👲🏿
1028,-2.2892159607973213,8.88978333174398,👳
1029,-13.633826161395804,15.248926250469802,👳🏻
1030,-12.355378808638948,8.718921993717757,👳🏼
1031,-8.853455046234386,16.10358903879867,👳🏽
1032,-14.49626947268755,12.932129219354126,👳🏾
1033,-15.8851810176782,11.741035898737225,👳🏿
1034,-4.92531118145191,11.998120545482283,👴
1035,-18.056743388254578,5.677929936287034,👴🏻
1036,-14.621256338144084,9.782965185979865,👴🏼
1037,-13.962267823292722,14.991282136613117,👴🏽
1038,-17.127131721770066,12.965136729746144,👴🏾
1039,-18.811126513918744,14.02006389735831,👴🏿
1040,2.974607494955068,4.434452945791532,👵
1041,-17.71847527592745,14.390426181901377,👵🏻
1042,-16.166532255122675,9.172217732570175,👵🏼
1043,-14.190936905682879,13.592560767126153,👵🏽
1044,-13.474005756887884,11.14115730113687,👵🏾
1045,-15.76403513845946,14.640138903737498,👵🏿
1046,-3.5352649334240542,12.742125220254307,👶
1047,-4.507053091048108,14.84023911978803,👶🏻
1048,-14.326750412946463,9.85610162114334,👶🏼
1049,-16.573753290098367,15.883181150796295,👶🏽
1050,-13.817072758307736,12.571160733511778,👶🏾
1051,-17.68602113230496,13.150209442279161,👶🏿
1052,-6.808317851217802,-12.20653561473297,👷
1053,-4.275188600919912,-11.419231455795197,👷🏻
1054,-4.3003591917129675,-2.1312528965456328,👷🏼
1055,-9.662073003093258,6.772162851678436,👷🏽
1056,-14.847359660873444,6.152365983038419,👷🏾
1057,-14.94555684423323,1.2596436109642584,👷🏿
1058,2.8546603338615504,4.481298531465774,👸
1059,-15.439637272603242,11.891833037173054,👸🏻
1060,-8.045044369545412,10.584911714036988,👸🏼
1061,-8.408623991862191,11.267713981924393,👸🏽
1062,-15.482819672502469,11.769914434950516,👸🏾
1063,-18.98946588608458,12.229684127562974,👸🏿
1064,15.510808581562463,4.726780733325474,👹
1065,15.705539481228596,5.851014697253273,👺
1066,7.127681015554173,11.108731318814405,👻
1067,-1.7485658033793745,7.495650309023744,👼
1068,-9.967636144357906,-6.829826867408119,👼🏻
1069,-8.616587685813293,10.125936126639623,👼🏼
1070,-7.023731809545866,16.819296267714016,👼🏽
1071,-11.78654745982571,14.949519582431817,👼🏾
1072,-18.24832133853699,15.360155153558884,👼🏿
1073,1.580420655166313,-4.992493002172161,👽
1074,6.676376872004375,-6.622253955254834,👾
1075,8.959802857967126,11.09498053507243,👿
1076,-0.8098277204123875,9.381992991196022,💀
1077,3.1307969271873755,-4.52942684899729,💁
1078,-15.438018741264814,-0.648668463613392,💁🏻
1079,-9.837144133461203,-12.850892857623126,💁🏼
1080,-11.152340666474323,15.787844828695974,💁🏽
1081,-18.25603008521086,1.535833531713596,💁🏾
1082,-2.517815436474205,12.891515561941302,💁🏿
1083,-1.7822265724305957,9.672099816502579,💂
1084,-14.146121102270365,13.18924926754583,💂🏻
1085,-11.234477502998269,5.4180817620279615,💂🏼
1086,-10.650344237786518,13.443541324200474,💂🏽
1087,-12.562220161697816,11.179906291612276,💂🏾
1088,-13.044475563812659,4.857309742121823,💂🏿
1089,14.338754720663225,1.9270971898063922,💃
1090,-10.472740713086408,12.165348897833033,💃🏻
1091,-10.402246702989677,6.677456044430639,💃🏼
1092,-5.038939990519818,13.713782131380619,💃🏽
1093,14.416749232159638,4.046541661557436,💃🏾
1094,-7.768850692095575,11.337499015422432,💃🏿
1095,-13.036452993384557,13.88234591420609,💄
1096,8.102635861667446,-1.1636068347281119,💅
1097,-5.230729406964575,-0.5431528498817456,💅🏻
1098,14.491012517724789,3.801045018968307,💅🏼
1099,-3.2056603236773817,9.330383521845157,💅🏽
1100,-3.173198202243369,11.814373030527651,💅🏾
1101,-14.82163241208604,5.104616698495491,💅🏿
1102,-7.237804240969543,14.568452081243901,💆
1103,-7.081271039945713,11.809066149059028,💆🏻
1104,-11.429280917663267,7.342497355661794,💆🏼
1105,-6.3155494592121055,16.745095186237744,💆🏽
1106,-6.115892797093535,15.29175166307424,💆🏾
1107,-12.919253628702599,12.70378469829982,💆🏿
1108,-7.12612332287327,11.264140671463645,💇
1109,-13.20343658179356,8.230680528021143,💇🏻
1110,-14.197549999575843,8.79259224193885,💇🏼
1111,5.14498906710778,-8.650041647522961,💇🏽
1112,-13.26726263538933,13.209362836785635,💇🏾
1113,-13.669171684892062,12.37549785073135,💇🏿
1114,-3.9933620074715743,2.626043024405498,💈
1115,6.6873655482284216,-5.134513724307223,💉
1116,2.8488876185754175,-5.500786797046558,💊
1117,6.044861872520562,13.696652611813006,💋
1118,-3.2239935217606135,12.910883730492174,💌
1119,-8.1521203370122,-12.037079149123661,💍
1120,0.2327440381839786,-0.7045257727301577,💎
1121,-12.524810632003126,16.987365845908382,💏
1122,-10.025420619381846,7.420518111792882,💐
1123,-18.559620302050938,12.65655705308485,💑
1124,-4.225257297038113,12.31330974406333,💒
1125,-12.118416763564,16.387167870252473,💓
1126,3.4492413851595445,13.8005123591872,💔
1127,0.15128965967739993,14.717391902910686,💕
1128,-13.982438647159832,16.487552052519703,💖
1129,-11.817013301978287,-1.9780634919498912,💗
1130,-1.247537481500768,8.95936412381578,💘
1131,-2.705760967359196,12.452195653169854,💙
1132,-2.03234382614063,12.783940390934239,💚
1133,-1.2970087741233878,12.426192648220171,💛
1134,-3.3361840869482497,10.052918853474942,💜
1135,-3.5356935858555993,14.388847531665832,💝
1136,1.4835038299471395,-3.2868590363042576,💞
1137,-12.778789023783911,-2.5167984983543996,💟
1138,3.1115525998837406,3.9160048961489284,💠
1139,-6.449075289517507,3.6371559572058714,💡
1140,6.955358047132246,9.866995725478585,💢
1141,-10.84546910696899,2.674360455022594,💣
1142,5.703454303850033,12.220908592249108,💤
1143,3.9353108980040195,7.35147435281684,💥
1144,7.823876074197191,1.4178625797079702,💦
1145,6.745032835115274,3.4341305812881546,💧
1146,2.031262564623147,-10.362100335796532,💨
1147,2.396268587487549,14.2274652331747,💩
1148,4.813677756306535,9.409479656978387,💪
1149,10.9591608053442,0.7168365654553411,💪🏻
1150,11.043854731490804,0.8830996947068184,💪🏼
1151,11.193469540796338,9.364473844479075,💪🏽
1152,10.92691433922741,9.90866426581344,💪🏾
1153,11.823991395116844,0.07414321322850159,💪🏿
1154,-0.6998660259982378,9.98521817586261,💫
1155,-4.708671565066677,8.033243112746833,💬
1156,-4.712882214963277,11.281154913770411,💭
1157,-2.963803376412643,9.86895259716423,💮
1158,-5.238884671977411,-5.311198799680721,💯
1159,5.443175693609237,3.359512347457165,💰
1160,-5.0101431372949135,-11.153244529618425,💱
1161,-4.426015469806739,-8.398801926021385,💲
1162,-5.439427656972978,-8.043942398168113,💳
1163,-5.689709032711882,-7.633239945871532,💴
1164,-6.899314684824851,-7.485663921808271,💵
1165,-3.7895033253829764,-12.355426286617197,💶
1166,-8.129687377027135,-6.537422376401043,💷
1167,-2.3925963499719636,-11.550738706896025,💸
1168,-15.38327188846201,-2.7622735719043185,💹
1169,7.175001470583817,2.2169150446112167,💺
1170,7.107250129466552,-8.613790152539957,💻
1171,-3.227792541466967,-10.68592914491387,💼
1172,7.7084038924778175,-6.565619116181023,💽
1173,-0.45924692275040097,-5.506742183249058,💾
1174,7.2065938867832156,-8.561365648446127,💿
1175,6.1664442801199755,-7.23487526932199,📀
1176,-10.773385321258859,-6.027629142187967,📁
1177,-9.513383782514104,-2.4768697154164854,📂
1178,-4.933627141813888,9.505427209528655,📃
1179,-12.920105665692196,-3.277941125559851,📄
1180,-9.121835035446786,-10.648005773682371,📅
1181,-8.257130811023673,-10.603786166186344,📆
1182,-6.001745137423587,-9.293117421325466,📇
1183,-12.422369157650772,7.895868393267057,📈
1184,-13.66531691880326,2.0008223812790455,📉
1185,-9.328208580086134,3.364458120465634,📊
1186,6.336525946629703,-0.6675837326254898,📋
1187,9.99554408070946,-2.355548921268108,📌
1188,-4.24908852189755,8.768588102039924,📍
1189,7.13310258871559,9.448706362595745,📎
1190,-6.377782139946508,-7.7805568072643565,📏
1191,-7.326451989547735,-5.749781854746814,📐
1192,8.496655930685204,-2.305975460406225,📑
1193,-10.086798398232903,-0.8567802711821029,📒
1194,-12.678828274342974,-3.1944091677092072,📓
1195,-12.53039243028127,-2.808434231686901,📔
1196,-19.112688243827982,10.981616555204674,📕
1197,-12.131598808601105,-1.4986871968176843,📖
1198,-16.236965225408145,5.3996352507472,📗
1199,-15.073045954146451,-0.2423359354640501,📘
1200,-16.275942957291907,5.192031661734567,📙
1201,-9.540343466942186,-9.117470738304696,📚
1202,-10.487913693163927,-12.464354940617008,📛
1203,-7.381308821103258,-6.750720316265007,📜
1204,-12.713649396139653,-3.433749376861827,📝
1205,2.316985684934903,-2.5833142938137335,📞
1206,5.082823225190006,-2.265807314075847,📟
1207,-3.651174856495082,-9.699341251787164,📠
1208,14.931376609513597,4.186860927257542,📡
1209,-0.9278696369934363,-5.8395996482624,📢
1210,9.482506584607561,13.278434200161458,📣
1211,6.4485610784865335,-0.6193980844562533,📤
1212,13.380319700481898,2.9154073987300553,📥
1213,-4.786158655084312,-10.214759687914732,📦
1214,-8.256061227800735,-7.636192296361307,📧
1215,-16.29469115200121,4.707848977029258,📨
1216,-6.409023120718605,-4.156925089170649,📩
1217,-22.105896014784726,0.1386780409528984,📪
1218,-17.429606379006675,-5.125735436705645,📫
1219,-17.464102761334217,-1.5155053053875234,📬
1220,-20.66187369142429,-0.4647072158278835,📭
1221,5.7026340668609965,-2.4503609926351384,📮
1222,-1.2121722779447346,-5.9213083773103765,📯
1223,-8.640596135227533,-2.2242700186279323,📰
1224,6.961595335302459,-8.437760608214784,📱
1225,-9.948823537157974,-9.286378433803584,📲
1226,5.965979401379663,-4.612240793872132,📳
1227,-6.081283013107758,-11.17554195943368,📴
1228,-5.358551917303452,-9.781376323136096,📵
1229,-7.288441059798664,3.399274406820374,📶
1230,-2.75435949764444,-8.752391993767914,📷
1231,-1.4847547841544293,-6.481120093643891,📸
1232,5.886623934462589,-7.611280354890481,📹
1233,1.8224799822632545,-11.97428395540139,📺
1234,-3.051008756052917,-9.5655419787498,📻
1235,4.96540024615543,-8.674922652421863,📼
1236,6.610290323988823,-6.497017790821016,📽
1237,-2.3653107129952358,13.530222477420663,📿
1238,-10.504264637215842,10.362437083995514,🔀
1239,-2.5452341560443554,-1.1634193879437627,🔁
1240,-12.728724596388684,-10.210020003877688,🔂
1241,-18.10301850482242,5.703551343519694,🔃
1242,-15.07731275257111,-1.0792730316910244,🔄
1243,-5.666610237758976,6.15623621924395,🔅
1244,-9.801787351373672,-11.73853626559666,🔆
1245,-13.4756348528197,-1.0970185686462635,🔇
1246,-1.9562302312634132,-8.076261790276932,🔈
